Date,Details,Transaction Type,Price
11/10/2020,PAYPAL *STEAM GAMES,Debit Card,-6.35
11/10/2020,DEPOSIT,Deposit,200.00
11/09/2020,PAYPAL           INST XFER,Electronic Debit,-29.00
11/09/2020,VENMO            PAYMENT,Electronic Debit,-20.79
11/09/2020,VENMO            PAYMENT,Electronic Debit,-19.47
11/09/2020,VENMO            PAYMENT,Electronic Debit,-17.74
11/09/2020,VENMO            PAYMENT,Electronic Debit,-15.20
11/09/2020,VENMO            PAYMENT,Electronic Debit,-3.11
11/09/2020,VENMO            PAYMENT,Electronic Debit,-2.92
11/09/2020,VENMO            PAYMENT,Electronic Debit,-2.66
11/09/2020,Subscription     Acorns,Electronic Debit,-2.00
11/09/2020,VENMO            PAYMENT,Electronic Debit,-2.00
11/09/2020,NETFLIX.COM,Debit Card,-8.99
11/09/2020,PAYPAL *STEAM GAMES,Debit Card,-21.49
11/09/2020,PAYPAL *STEAM GAMES,Debit Card,-7.35
11/09/2020,Square Inc       * Cash App,Direct Deposit,15.00
11/09/2020,DEPOSIT,Deposit,200.00
11/06/2020,AMZN MKTP US*289UB3GN2,Debit Card,-15.04
11/06/2020,VENMO            CASHOUT,Direct Deposit,3.13
11/05/2020,GOPUFF,Debit Card,-21.41
11/05/2020,LYFT   *RIDE TUE 10PM,Debit Card,-1.13
11/05/2020,VENMO,Debit Card,-120.00
11/05/2020,AMZN MKTP US*282LJ9831,Debit Card,-7.42
11/05/2020,CASH APP*MARK PINTO,Debit Card,-105.84
11/04/2020,Acorns Invest    Transfer,Electronic Debit,-5.49
11/04/2020,TD AMERITRADE    ACH OUT,Direct Deposit,343.99
11/03/2020,VENMO            PAYMENT,Electronic Debit,-29.04
11/02/2020,VENMO            PAYMENT,Electronic Debit,-28.96
11/02/2020,VENMO            PAYMENT,Electronic Debit,-3.00
11/02/2020,AMZN MKTP US*285ZR60K0,Debit Card,-21.48
11/02/2020,JIMMY JOHNS - 116,Debit Card,-7.25
11/02/2020,LYFT   *RIDE FRI 12AM,Debit Card,-0.53
11/02/2020,SPIRIT HALLOWEEN 60234,Debit Card,-42.99
11/02/2020,SPOTIFY USA,Debit Card,-5.37
11/02/2020,VENMO,Debit Card,-1.06
